env.step/dt,env.step/fps,env.step/psps,env.step/total_steps,env.step/cpu_mem_use,env.step/gpu_mem_use,env.step+env.reset/dt,env.step+env.reset/fps,env.step+env.reset/psps,env.step+env.reset/total_steps,env.step+env.reset/cpu_mem_use,env.step+env.reset/gpu_mem_use,env_id,obs_mode,num_envs,control_mode,gpu_type,num_cameras,camera_width,camera_height,pick_and_lift_env.step/dt,pick_and_lift_env.step/fps,pick_and_lift_env.step/psps,pick_and_lift_env.step/total_steps,pick_and_lift_env.step/cpu_mem_use,pick_and_lift_env.step/gpu_mem_use
1.5613186359405518,2561.937011397014,640.4842528492535,1000,2163822592,1871609856,1.5536000728607178,2574.665172765221,643.6662931913053,1000,2165788672,1871609856,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
3.0104639530181885,5314.795410175547,332.1747131359717,1000,2239205376,2089713664,3.0105433464050293,5314.655249560193,332.16595309751204,1000,2239401984,2089713664,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
4.89644193649292,6535.357799610715,204.22993123783485,1000,2346135552,2108588032,4.90765643119812,6520.423841525465,203.7632450476708,1000,2346135552,2108588032,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
8.547006845474243,7488.001490707694,117.00002329230772,1000,2592260096,2551087104,8.57722544670105,7461.620357036962,116.58781807870253,1000,2592260096,2551087104,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
15.99998903274536,8000.005483631078,62.5000428408678,1000,3060924416,3100540928,16.044636249542236,7977.743964351446,62.32612472149568,1000,3060924416,3100540928,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
30.90050792694092,8284.653462825569,32.36192758916238,1000,3820306432,3975118848,31.03635549545288,8248.391150098356,32.2202779300717,1000,3822469120,3975118848,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
60.63390374183655,8444.120671826828,16.492423187161773,1000,5532880896,6200328192,60.944199562072754,8401.127649211618,16.40845243986644,1000,5532880896,6200328192,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
119.11936259269714,8596.419404134542,8.394940824350138,1000,8955207680,10852073472,119.62189269065856,8560.305952089031,8.359673781336944,1000,8955207680,10852073472,CartpoleBalanceBenchmark-v1,rgb,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
1.658822536468506,2411.348961122547,602.8372402806367,1000,2131558400,1873707008,1.64618182182312,2429.8652475520985,607.4663118880246,1000,2133524480,1875804160,CartpoleBalanceBenchmark-v1,depth,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
3.099395990371704,5162.296153735797,322.6435096084873,1000,2236936192,2110685184,3.106532573699951,5150.436900439011,321.9023062774382,1000,2237132800,2110685184,CartpoleBalanceBenchmark-v1,depth,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
5.163864135742188,6196.909747975144,193.65342962422324,1000,2301046784,2129559552,5.145497798919678,6219.028993991321,194.3446560622288,1000,2301046784,2150531072,CartpoleBalanceBenchmark-v1,depth,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
8.828264474868774,7249.442988730954,113.27254669892116,1000,2496978944,2614001664,8.856873035430908,7226.026583420053,112.90666536593832,1000,2496978944,2655944704,CartpoleBalanceBenchmark-v1,depth,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
16.57911992073059,7720.554565743164,60.31683254486847,1000,2896568320,3194912768,16.655106782913208,7685.3304916254065,60.04164446582349,1000,2896568320,3245244416,CartpoleBalanceBenchmark-v1,depth,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
32.106640577316284,7973.428405987358,31.14620471088812,1000,3688968192,4149182464,32.2154266834259,7946.50347225437,31.04102918849363,1000,3691130880,4243554304,CartpoleBalanceBenchmark-v1,depth,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
63.006381034851074,8126.1610584615955,15.871408317307804,1000,5009846272,6535872512,63.268988847732544,8092.432158702805,15.805531559966417,1000,5010042880,6718324736,CartpoleBalanceBenchmark-v1,depth,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
123.67037010192873,8280.075487410788,8.086011218174598,1000,7882821632,11510579200,124.18998765945436,8245.431208254451,8.052178914310987,1000,7882821632,11869192192,CartpoleBalanceBenchmark-v1,depth,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
1.4178495407104492,2821.17381650785,705.2934541269625,1000,2147831808,1888387072,1.403672695159912,2849.6671722636192,712.4167930659048,1000,2149994496,1888387072,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
2.529204845428467,6326.098903740427,395.3811814837767,1000,2265186304,2001633280,2.5055532455444336,6385.815200077039,399.1134500048149,1000,2265186304,2001633280,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
3.974091529846192,8052.154752771507,251.6298360241096,1000,2413068288,2303623168,3.977041721343994,8046.181619936836,251.4431756230261,1000,2413068288,2303623168,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
6.854079484939575,9337.504786839252,145.89851229436331,1000,2466729984,2869854208,6.861804962158203,9326.992001805667,145.73425002821355,1000,2466729984,2869854208,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
12.618882656097412,10143.528828057588,79.2463189691999,1000,2811174912,3731783680,12.619099378585815,10143.354621425018,79.24495797988295,1000,2811174912,3731783680,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
24.101482152938843,10621.753399874802,41.49122421826095,1000,3502276608,5457739776,24.20376873016357,10576.865233428049,41.31587981807831,1000,3502276608,5457739776,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
47.02737474441528,10887.27582142574,21.264210588722147,1000,4896358400,8643379200,47.20005345344544,10847.445342514244,21.18641668459813,1000,4896358400,8643379200,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
1.4912397861480713,2682.3318671855927,670.5829667963982,1000,2128576512,1888387072,1.4734394550323486,2714.736588828607,678.6841472071518,1000,2130739200,1888387072,CartpoleBalanceBenchmark-v1,depth,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
2.6315059661865234,6080.16862039898,380.01053877493626,1000,2216878080,2005827584,2.6351218223571777,6071.825546830934,379.4890966769334,1000,2216878080,2026799104,CartpoleBalanceBenchmark-v1,depth,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
4.255917310714722,7518.943077074505,234.96697115857827,1000,2301337600,2335080448,4.23279595375061,7560.014786832644,236.25046208852007,1000,2301337600,2356051968,CartpoleBalanceBenchmark-v1,depth,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
7.381433725357056,8670.402306823418,135.4750360441159,1000,2338828288,2928574464,7.397098302841186,8652.041297790774,135.18814527798085,1000,2338828288,2968420352,CartpoleBalanceBenchmark-v1,depth,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
13.6035418510437,9409.314236070037,73.51026746929715,1000,2567303168,3851321344,13.653993606567385,9374.546648273936,73.23864568964012,1000,2567303168,3931013120,CartpoleBalanceBenchmark-v1,depth,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
26.17319965362549,9780.997485515269,38.20702142779402,1000,3036323840,5692620800,26.31057548522949,9729.927805787296,38.00753049135663,1000,3036323840,5849907200,CartpoleBalanceBenchmark-v1,depth,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
51.5357608795166,9934.848952691013,19.40400186072464,1000,4648378368,13632634880,51.70562624931336,9902.210593703026,19.340255065826224,1000,4648378368,13947207680,CartpoleBalanceBenchmark-v1,depth,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
3.0350940227508545,1317.9163380166403,329.4790845041601,1000,2183528448,2024701952,2.9618136882781982,1350.5238414659818,337.63096036649546,1000,2186477568,2024701952,FrankaBenchmark-v1,depth,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
5.097249746322632,3138.9476278934667,196.18422674334167,1000,2258104320,2351857664,4.935598611831665,3241.754700563503,202.60966878521893,1000,2258890752,2372829184,FrankaBenchmark-v1,depth,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
7.648306846618652,4183.932554189733,130.74789231842917,1000,2361729024,2895020032,7.497136116027832,4268.29652079925,133.38426627497657,1000,2362515456,2915991552,FrankaBenchmark-v1,depth,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
12.593056201934814,5082.165835976096,79.4088411871265,1000,2402197504,4046356480,12.417379140853882,5154.066673331764,80.53229177080881,1000,2402983936,4086202368,FrankaBenchmark-v1,depth,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
22.203340530395508,5764.8982964870975,45.03826794130545,1000,2640900096,6086885376,22.1997344493866,5765.83473517796,45.045583868577815,1000,2641686528,6166577152,FrankaBenchmark-v1,depth,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
41.64935779571533,6146.553357572681,24.009974053018286,1000,3159654400,10232954880,41.754494190216064,6131.076545527549,23.949517755966987,1000,3160440832,10390241280,FrankaBenchmark-v1,depth,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
80.04848885536194,6396.123241315934,12.492428205695184,1000,4081758208,18193809408,80.5441164970398,6356.764742944537,12.415556138563549,1000,4082741248,18508382208,FrankaBenchmark-v1,depth,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
3.005486488342285,1330.899345418868,332.724836354717,1000,2203787264,2024701952,2.918424367904663,1370.6025909014302,342.65064772535754,1000,2206736384,2024701952,FrankaBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
4.999916076660156,3200.053711839036,200.0033569899397,1000,2332254208,2347663360,4.809382915496826,3326.8301320829937,207.9268832551871,1000,2333040640,2347663360,FrankaBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
7.4204795360565186,4312.389764638558,134.76218014495493,1000,2482876416,2863562752,7.233347177505493,4423.954666452992,138.248583326656,1000,2483662848,2863562752,FrankaBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
12.016175985336304,5326.153684674817,83.22115132304401,1000,2531319808,3987636224,11.904521465301514,5376.108580806279,84.00169657509811,1000,2532106240,3987636224,FrankaBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
21.22905898094177,6029.471212780135,47.1052438498448,1000,2890366976,5967347712,21.15138959884644,6051.611852820342,47.278217600158925,1000,2891153408,5967347712,FrankaBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
39.48419880867005,6483.606296293566,25.32658709489674,1000,3614302208,9998073856,39.633028984069824,6459.259021128491,25.23148055128317,1000,3615088640,9998073856,FrankaBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
75.95719027519226,6740.63901185692,13.165310570033046,1000,5035560960,17721950208,76.43111038208008,6698.84288531863,13.083677510387949,1000,5036544000,17721950208,FrankaBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
3.4348597526550293,1164.530807089907,291.1327017724768,1000,2179166208,2085519360,3.406797170639038,1174.1233186622878,293.530829665572,1000,2182115328,2087616512,FrankaBenchmark-v1,depth,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
6.543405532836914,2445.209901741051,152.8256188588157,1000,2273898496,2953740288,6.445894002914429,2482.200295686805,155.13751848042534,1000,2274684928,2953740288,FrankaBenchmark-v1,depth,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
10.314268112182615,3102.4983694386856,96.95307404495892,1000,2369290240,3815669760,10.115826845169067,3163.35980140684,98.85499379396374,1000,2370076672,3836641280,FrankaBenchmark-v1,depth,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
17.558011293411255,3645.0597354391934,56.9540583662374,1000,2581299200,5984124928,17.432498693466187,3671.303874755925,57.36412304306132,1000,2582085632,6026067968,FrankaBenchmark-v1,depth,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
32.23971462249756,3970.258468438144,31.017644284673,1000,2999975936,9939419136,32.147966384887695,3981.5893318891535,31.10616665538402,1000,3002925056,9989750784,FrankaBenchmark-v1,depth,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
61.3323450088501,4173.98030293901,16.304610558355506,1000,3848396800,17701109760,61.2744300365448,4177.925438838331,16.32002124546223,1000,3849183232,17795481600,FrankaBenchmark-v1,depth,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
3.3812038898468018,1183.0105874453004,295.7526468613251,1000,2217250816,2083422208,3.21174955368042,1245.4271209958774,311.35678024896936,1000,2220199936,2083422208,FrankaBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
6.365384578704834,2513.595180647439,157.09969879046494,1000,2283692032,2932768768,6.247594594955444,2560.9856332417976,160.06160207761235,1000,2284478464,2932768768,FrankaBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
10.137609720230104,3156.5626299602377,98.64258218625744,1000,2424852480,3794698240,9.884570598602297,3237.368753734723,101.1677735542101,1000,2425638912,3794698240,FrankaBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
17.248419523239136,3710.4848889935415,57.976326390524086,1000,2664222720,5921210368,17.107236862182617,3741.106790979136,58.454793609049005,1000,2665009152,5921210368,FrankaBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
31.6165623664856,4048.510983461106,31.62899205828989,1000,3147075584,9845047296,31.567238330841064,4054.836810825625,31.678412584575195,1000,3149828096,9845047296,FrankaBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
60.08347702026367,4260.738770388767,16.64351082183112,1000,3979681792,17527046144,60.12195038795471,4258.0122292787255,16.63286027062002,1000,3980468224,17527046144,FrankaBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,3.0,320.0,180.0,,,,,,
5.044536828994751,202991.87709648605,198.23425497703715,1000,3142004736,1932738560,4.61591386795044,221841.22782487643,216.6418240477309,1000,3143380992,1932738560,FrankaMoveBenchmark-v1,state,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,,,,,,
7.399247646331787,276784.8973152434,135.14887564220868,1000,4298297344,2136162304,6.879436016082764,297698.8222889464,145.3607530707746,1000,4300853248,2205368320,FrankaMoveBenchmark-v1,state,2048,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,,,,,,
12.408525228500366,330095.63381409366,80.58975434914396,1000,6709186560,2480095232,12.160467147827148,336829.1653772429,82.23368295342844,1000,6712332288,2591244288,FrankaMoveBenchmark-v1,state,4096,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,,,,,,
8.040921688079834,127348.58511531288,124.36385265167272,1000,3156758528,1932738560,10.473015546798706,97775.08640412617,95.48348281652945,1000,3162263552,1932738560,FrankaPickCubeBenchmark-v1,state,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,1.5809972286224363,129538.49399119282,126.50243553827424,200.0,3159117824.0,1932738560.0
11.10263991355896,184460.6342225785,90.06866905399342,1000,4295454720,2138259456,14.563755989074709,140623.06465010456,68.66360578618387,1000,4301549568,2205368320,FrankaPickCubeBenchmark-v1,state,2048,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,2.139564514160156,191440.82699501136,93.47696630615788,200.0,4296437760.0,2205368320.0
