env.step/dt,env.step/fps,env.step/psps,env.step/total_steps,env.step/cpu_mem_use,env.step/gpu_mem_use,env.step+env.reset/dt,env.step+env.reset/fps,env.step+env.reset/psps,env.step+env.reset/total_steps,env.step+env.reset/cpu_mem_use,env.step+env.reset/gpu_mem_use,env_id,obs_mode,num_envs,control_mode,gpu_type,num_cameras,camera_width,camera_height,pick_and_lift_env.step/dt,pick_and_lift_env.step/fps,pick_and_lift_env.step/psps,pick_and_lift_env.step/total_steps,pick_and_lift_env.step/cpu_mem_use,pick_and_lift_env.step/gpu_mem_use
16.966724157333374,241413.72029258948,58.93889655580798,1000,6741610496,2492678144,25.03356170654297,163620.34488002709,39.94637326172536,1000,6755962880,2601730048,FrankaPickCubeBenchmark-v1,state,4096,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,3.491149425506592,234650.5119531308,57.28772264480731,200.0,6743773184.0,2601730048.0
31.32149052619934,261545.6628140885,31.92696079273541,1000,11530289152,3212001280,47.45996308326721,172608.64669505451,21.0703914422674,1000,11602444288,3572711424,FrankaPickCubeBenchmark-v1,state,8192,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,,,,6.178678750991821,265169.9604445366,32.36937993707722,200.0,11545624576.0,3436396544.0
93.06772375106812,11002.740356462707,10.744863629358113,1000,7667068928,15685746688,93.4686954021454,10955.53966592002,10.69876920500002,1000,7669035008,15685746688,CartpoleBalanceBenchmark-v1,rgb,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,640.0,480.0,,,,,,
5.09538459777832,785.0241573018988,196.2560393254747,1000,2513256448,1942913024,5.153356313705444,776.1931751860293,194.04829379650727,1000,2515419136,1942913024,PickCube-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
6.271254301071167,2551.32374352402,159.45773397025124,1000,2571821056,1949204480,6.144258260726929,2604.0572061023745,162.7535753813984,1000,2571821056,1949204480,PickCube-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
7.649501085281372,4183.27935943066,130.72747998220814,1000,2608443392,1955495936,7.251641035079956,4412.794268938489,137.89982090432778,1000,2608443392,1955495936,PickCube-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
9.591368198394775,6672.66636794437,104.26041199913078,1000,2725355520,2037284864,9.018531084060667,7096.499352662148,110.88280238534608,1000,2725355520,2037284864,PickCube-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
12.989935874938965,9853.782284402649,76.98267409689569,1000,2948468736,2064547840,12.695167779922484,10082.576474682995,78.7701287084609,1000,2948468736,2064547840,PickCube-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
19.839311361312863,12903.673687948976,50.40497534355069,1000,3348922368,2366537728,19.41293668746948,13187.082620283873,51.51204148548388,1000,3348922368,2366537728,PickCube-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
32.84116458892822,15590.19012902518,30.449590095752303,1000,4151443456,2559541248,32.32595348358154,15838.6666076237,30.93489571801504,1000,4151443456,2559541248,PickCube-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
58.60787010192871,17472.05619687417,17.062554879759933,1000,5654851584,3310452736,58.25840401649475,17576.863240367416,17.164905508171305,1000,5657604096,3310452736,PickCube-v1,rgb,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
110.10174655914308,18600.97649677048,9.08250805506371,1000,8715927552,4550131712,110.00428462028503,18617.45664788719,9.090555003851168,1000,8716713984,4617240576,PickCube-v1,rgb,2048,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
10.523033380508425,380.1185319253201,95.02963298133002,1000,5176848384,2140045312,10.489529371261597,381.33264691158513,95.33316172789628,1000,5177241600,2140045312,OpenCabinetDrawer-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
12.443203687667848,1285.8424889288926,80.36515555805579,1000,6389043200,2486075392,12.497510194778442,1280.255006848078,80.01593792800487,1000,6389436416,2486075392,OpenCabinetDrawer-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
14.593602895736694,2192.741588805896,68.52317465018425,1000,6725480448,2498658304,14.512038230895996,2205.065855730196,68.90830799156862,1000,6726266880,2498658304,OpenCabinetDrawer-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
18.28551435470581,3500.038268463008,54.6880979447345,1000,6891737088,2593030144,18.039210557937626,3547.827095562044,55.43479836815694,1000,6893309952,2593030144,OpenCabinetDrawer-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
25.262500762939453,5066.798461527543,39.58436298068393,1000,7865069568,2714664960,25.09566116333008,5100.483273460606,39.847525573910985,1000,7868018688,2714664960,OpenCabinetDrawer-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
39.715325117111206,6445.874463953546,25.17919712481854,1000,8284303360,3039789056,39.48712468147278,6483.1258812854085,25.324710473771127,1000,8289415168,3106897920,OpenCabinetDrawer-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
68.08520579338074,7519.989020137129,14.68747855495533,1000,9819332608,3994124288,68.04077005386353,7524.900138471131,14.697070582951428,1000,9830735872,4061233152,OpenCabinetDrawer-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
124.54079008102416,8222.205747480826,8.029497800274244,1000,12875735040,5412061184,125.36248445510864,8168.31290837002,7.976868074580098,1000,12898344960,5479170048,OpenCabinetDrawer-v1,rgb,1024,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
229.2976875305176,8931.620820325232,4.36114297867443,1000,18572435456,8658976768,231.87217712402344,8832.452540886648,4.312720967229809,1000,18606841856,8795291648,OpenCabinetDrawer-v1,rgb,2048,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
1.173489332199097,3408.637718507484,852.159429626871,1000,2109673472,1869512704,1.173799753189087,3407.7362762536222,851.9340690634056,1000,2111836160,1869512704,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
1.1784260272979736,3394.3581585444485,848.5895396361121,1000,2127368192,1869512704,1.169266700744629,3420.9475027832946,855.2368756958236,1000,2129530880,1869512704,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
1.2198691368103027,3279.040250546174,819.7600626365435,1000,2126540800,1869512704,1.1897685527801514,3361.998424528145,840.4996061320362,1000,2128703488,1869512704,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
1.2144181728363037,3293.7583523292483,823.4395880823121,1000,2119020544,1869512704,1.20798659324646,3311.2950279108754,827.8237569777189,1000,2120986624,1869512704,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
1.2437114715576172,3216.180031684055,804.0450079210137,1000,2118955008,1869512704,1.2341313362121582,3241.146126535405,810.2865316338513,1000,2121314304,1869512704,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
1.3982429504394531,2860.733178553013,715.1832946382533,1000,2144190464,1879998464,1.382086992263794,2894.173827255393,723.5434568138484,1000,2146353152,1879998464,CartpoleBalanceBenchmark-v1,rgb,4,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
1.519566297531128,10529.320126404187,658.0825079002617,1000,2156711936,1875804160,1.5120861530303955,10581.40765850818,661.3379786567613,1000,2156908544,1875804160,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
1.5568370819091797,10277.24749488809,642.3279684305056,1000,2168414208,1875804160,1.5418119430541992,10377.400481348815,648.587530084301,1000,2168414208,1875804160,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
1.5854923725128174,10091.502348032049,630.718896752003,1000,2143399936,1875804160,1.5866024494171145,10084.441761625969,630.277610101623,1000,2143399936,1875804160,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
1.657481670379639,9653.198756843733,603.3249223027333,1000,2177835008,1875804160,1.6510565280914309,9690.764506104158,605.6727816315099,1000,2177835008,1875804160,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
1.7294011116027832,9251.75767070685,578.2348544191781,1000,2173145088,1875804160,1.7116460800170898,9347.72683838954,584.2329273993462,1000,2173145088,1875804160,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
2.3650405406951904,6765.211726686465,422.8257329179041,1000,2249916416,1957593088,2.357395648956299,6787.1508998007,424.19693123754377,1000,2249916416,1957593088,CartpoleBalanceBenchmark-v1,rgb,16,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
1.9396672248840328,16497.675265876176,515.5523520586305,1000,2164768768,1882095616,1.9401500225067136,16493.56989345357,515.424059170424,1000,2164768768,1882095616,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
2.042078971862793,15670.304841741488,489.6970263044215,1000,2169024512,1882095616,2.032845020294189,15741.485297963847,491.9214155613702,1000,2169024512,1882095616,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
2.0892229080200195,15316.699753367517,478.6468672927349,1000,2178322432,1884192768,2.0837769508361816,15356.729993178486,479.8978122868277,1000,2178322432,1884192768,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
2.25689435005188,14178.776245890467,443.0867576840771,1000,2213179392,1884192768,2.243072271347046,14266.147555193504,445.817111099797,1000,2213179392,1884192768,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
2.352300882339477,13603.701907459408,425.1156846081065,1000,2226950144,1884192768,2.352859735488892,13600.470745167837,425.0147107864949,1000,2226950144,1884192768,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
3.657848358154297,8748.312359276366,273.38476122738643,1000,2380148736,2211348480,3.65482234954834,8755.555520764105,273.61111002387827,1000,2380148736,2211348480,CartpoleBalanceBenchmark-v1,rgb,32,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
2.8034873008728027,22828.710506402167,356.69860166253386,1000,2237394944,1896775680,2.7851879596710205,22978.700513827986,359.0421955285623,1000,2237394944,1896775680,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
2.9238736629486084,21888.770643892523,342.0120413108207,1000,2237456384,1896775680,2.942150115966797,21752.79896585748,339.8874838415231,1000,2237456384,1896775680,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
3.085599184036255,20741.51442971344,324.0861629642725,1000,2250379264,1896775680,3.084082841873169,20751.71235060876,324.24550547826186,1000,2250379264,1896775680,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
3.385632038116455,18903.41279839892,295.36582497498307,1000,2297618432,2098102272,3.3890717029571533,18884.22718945617,295.06604983525267,1000,2297618432,2098102272,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
3.598834276199341,17783.53630320237,277.86775473753704,1000,2310713344,2077130752,3.59075927734375,17823.52841189169,278.49263143580765,1000,2310713344,2077130752,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
6.2245519161224365,10281.864600443172,160.65413438192456,1000,2454159360,2689499136,6.243358850479126,10250.892433499725,160.17019427343317,1000,2454159360,2689499136,CartpoleBalanceBenchmark-v1,rgb,64,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
4.51127552986145,28373.35009859864,221.66679764530187,1000,2336243712,1924038656,4.508997201919556,28387.686722340004,221.77880251828128,1000,2336243712,1924038656,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
4.771993398666382,26823.172059662083,209.55603171611003,1000,2384355328,1924038656,4.770994424819946,26828.788424926868,209.5999095697412,1000,2384355328,1924038656,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
5.0167224407196045,25514.666500393338,199.3333320343229,1000,2403745792,2127462400,5.033375978469849,25430.24811727101,198.67381341617977,1000,2403745792,2127462400,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
5.756057500839233,22237.44289930001,173.73002265078136,1000,2469982208,2133753856,5.744318246841431,22282.88797724292,174.08506232221026,1000,2469982208,2133753856,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
6.150958299636841,20809.76552995933,162.57629320280728,1000,2516127744,2186182656,6.1685471534729,20750.429041939937,162.11272689015576,1000,2516127744,2186182656,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
11.343883514404297,11283.613749865068,88.15323242082084,1000,2734866432,3106832384,11.381431818008425,11246.388156318812,87.86240747124072,1000,2734866432,3106832384,CartpoleBalanceBenchmark-v1,rgb,128,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
7.830838918685913,32691.26113539814,127.700238810149,1000,2603851776,1976467456,7.839529037475586,32655.022868878204,127.55868308155549,1000,2603851776,1976467456,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
8.43646788597107,30344.4526145474,118.5330180255758,1000,2636242944,2156822528,8.460519790649414,30258.18818873656,118.1960476122522,1000,2636242944,2156822528,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
9.084776878356934,28179.007963297387,110.07424985663042,1000,2687242240,2525921280,9.106003999710085,28113.31952063172,109.81765437746766,1000,2687242240,2525921280,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
10.49233889579773,24398.754419048564,95.30763444940844,1000,2726391808,2580447232,10.51548957824707,24345.038630400617,95.0978071500024,1000,2726391808,2580447232,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
11.288731336593628,22677.48185043156,88.58391347824828,1000,2746814464,2637070336,11.319291353225708,22616.256796592355,88.34475311168889,1000,2746814464,2637070336,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
21.64702296257019,11826.106547891084,46.19572870269955,1000,3371962368,4478369792,21.723156213760376,11784.659534779696,46.03382630773319,1000,3371962368,4478369792,CartpoleBalanceBenchmark-v1,rgb,256,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
14.926995038986206,34300.27267127526,66.9927200610845,1000,3055575040,2289008640,14.967901945114136,34206.53087369593,66.80963061268736,1000,3055575040,2289008640,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,80.0,80.0,,,,,,
16.258642435073853,31490.944096014515,61.50575018752835,1000,3169361920,2347728896,16.308595418930054,31394.4878052282,61.31735899458632,1000,3169361920,2347728896,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,128.0,128.0,,,,,,
17.409380674362183,29409.432166302944,57.44029719981044,1000,3145920512,2700050432,17.47694969177246,29295.73003468859,57.21822272400115,1000,3145920512,2700050432,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,160.0,160.0,,,,,,
20.07356667518616,25506.17975792545,49.81675733969814,1000,3295772672,3157229568,20.164187908172607,25391.550720100404,49.5928725001961,1000,3295772672,3157229568,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,224.0,224.0,,,,,,
21.6442232131958,23655.272585058618,46.20170426769261,1000,3386228736,3274670080,21.72157621383667,23571.03347195658,46.0371747499152,1000,3386425344,3274670080,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,256.0,256.0,,,,,,
42.20102453231812,12132.406871020476,23.69610716996187,1000,4605829120,6955171840,42.38645195960999,12079.331397869404,23.59244413646368,1000,4605829120,6955171840,CartpoleBalanceBenchmark-v1,rgb,512,pd_joint_delta_pos,NVIDIA GeForce RTX 4090,1.0,512.0,512.0,,,,,,
